{'W1': array([[ 6.93769195e+00,  1.34626172e+01, -2.12175735e+00,
         8.01185634e+00,  3.60311423e+01, -3.22694351e+01,
         7.86489883e+00,  2.45230329e+01, -2.93826836e+00,
        -2.28754636e+00,  2.68053451e+00,  3.01968609e+00,
         2.50160505e+00, -1.37313634e+00,  9.77625089e+00,
         8.49713867e+00,  4.25827359e+01, -8.76351202e+00,
         2.15815946e+01, -2.86411219e+00, -5.01063242e+00,
        -2.47627327e-01, -4.66979022e+01, -3.17469961e+01,
        -1.47455095e+01, -4.63633331e+00,  1.11243210e+00,
        -4.10961835e+00, -3.44718078e-01,  1.30665598e+01],
       [-6.37789432e+00, -9.41365796e+00, -1.14674999e+01,
         2.61927084e+00,  6.96977765e+01,  1.02839554e+01,
        -2.72456768e+01,  6.51763565e+01,  9.55252690e-01,
        -2.04815864e-01,  1.57322450e-01, -1.37200713e+00,
        -2.15859799e+00,  1.91379291e+00, -1.69141952e-01,
         1.63910500e+01,  1.24977305e+01, -7.74273809e+01,
         3.89879176e+01,  7.60636317e-01,  3.08701437e+00,
        -8.84112272e+00, -4.95726124e+01, -1.87590643e+01,
         1.06215400e+01, -2.40378598e+00, -1.49097017e+01,
        -1.17036720e+01, -9.66857172e-02, -1.56260958e+00],
       [ 5.38705331e+00,  1.10948098e+00,  1.48856455e+01,
        -5.76892275e+00,  8.18297159e+01, -3.70111056e+01,
        -2.39239478e+01,  5.92556755e+01, -3.86518154e+00,
        -3.97011893e-01,  9.25415757e-02, -7.58077489e-02,
         1.03754080e+00, -8.58672353e-01, -8.94438483e+00,
        -3.57345597e+00, -3.58609640e+00, -4.88851565e+01,
        -2.10862039e+01, -1.64220906e-01, -1.07706671e+01,
         6.56946328e+00, -3.39615326e+01, -1.32960406e+01,
        -1.24737714e+00,  9.19829417e+00,  6.66161960e+00,
        -2.33454087e+00,  7.77549087e-01, -8.13238621e+00],
       [-5.18252312e+00,  2.01939618e+01, -3.31774212e+01,
         4.33543666e+00,  1.31132569e+02, -3.99066716e+01,
         1.14091478e+01, -8.09653958e+01, -8.32351695e-01,
        -1.00662120e+00,  1.93950839e+00,  9.05490352e-01,
         6.15741787e-01,  4.53661147e-01,  1.37754301e+00,
         5.95057757e+00,  1.28946716e+01, -1.59883691e+01,
         8.02302169e+00, -9.58987530e-01,  1.21048176e+01,
        -3.04618084e+00,  4.61962116e-01, -2.12211223e+01,
        -3.05162516e+00,  1.60542323e+00,  2.79713708e+00,
         3.37492802e+00, -4.67327650e-01,  1.08955682e+01],
       [ 1.44766811e+00,  1.73697161e+01, -1.18227030e+01,
